Preschool_Name,Distance_To_User_km,Average_Stars,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,fees_sc_nursery,fees_pr_nursery,curriculum_active_learning,curriculum_bilingual_curriculum,curriculum_child_directed,curriculum_chinese_curriculum,curriculum_early_years_development_framework,curriculum_english_curriculum,curriculum_ib_pyp,curriculum_inquiry_based,curriculum_integrated_curriculum,curriculum_montessori,curriculum_moe,curriculum_nurturing_early_learners_curriculum,curriculum_play_based_curriculum,curriculum_project_based,curriculum_reggio_emilia_approach,curriculum_spark_certified_curriculum,curriculum_thematic,curriculum_isteam,programme_aesthetics_&_creative_expression,programme_chinese,programme_digital_skills,programme_discovery_of_the_word,programme_english,programme_language_and_literacy,programme_math,programme_moral_education,programme_motor_skill_development,programme_music,programme_nature,programme_numeracy,programme_problem-solving_skills,programme_project_work,programme_science,programme_sensory_play,programme_social_&_emotional_development,programme_speech_and_drama,programme_sports,Cosine_Similarity,Euclidean_Distance,Manhattan_Distance
Wat Patthar Educare Centre,0.21387265252183002,1.0,,0.4679166666666667,,,,0.4679166666666667,0.46769242724482263,0.072072072072072,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0
The Orange Academy (Yishun) Pte Ltd,0.2917498667596867,1.0,,,,,,,1.0,0.1954954954954955,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7208860396977816,3.12130446573999,10.669441543749791
The Little Skool-House International Pte Ltd (At-Republic-Polytechnic),0.35140241541866307,1.0,,,,,,,0.13354314799704703,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.6826016509024373,3.2294755657570433,11.335440303405871
Sunflower Preschool @ Teck Ghee Pte Ltd,0.9616676799661763,0.75,,0.0823103661835008,,,,0.0734358998975934,0.15685588840968245,0.5045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5068470004855166,3.6345043485856445,14.521151065964158
Sunflower Preschool @ Sembawang Pte Ltd,0.13611768740544727,1.0,0.4416666666666667,0.2363636363636364,,,,0.3390151515151515,0.15685588840968245,0.5045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5326265733313077,3.5432985829576946,13.623145148505166
Sunflower Preschool @ Mindef (Gombak) Pte Ltd,0.9796516331462328,0.0,,,,,,,0.15685588840968245,0.5045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4533775026881054,3.78258200486777,15.444881285225309
Star Learners @ Yishun Pte Ltd,0.3153953046428681,0.8928571428571428,,,,,,,0.15685588840968245,0.2072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6745111414137305,3.817664117394603,15.590470516567503
Star Learners @ Yio Chu Kang Pte Ltd,0.7744392673476251,0.8928571428571428,0.1964285714285714,0.1840210715210715,,,,0.2363286713286713,0.15685588840968245,0.2072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6804806299206223,3.8227489156781145,15.82559330785109
Star Learners @ Woodlands 888 Pte Ltd,0.23501506094237953,1.0,,,,,,,0.15685588840968245,0.2072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6767665951088173,3.8148682642976954,15.402947415724158
Star Learners @ Gambas Pte Ltd,0.04155679216804204,1.0,0.3401746031746032,0.6416666666666667,,,,0.3778611111111111,0.15685588840968245,0.2072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.689529092896965,3.7813478338528825,15.222267693054222
Star Learners @ CCK Sports Centre Pte Ltd,0.9537269777009244,0.90625,0.2619047619047619,0.6666746031746031,,,,0.4481354875283446,0.15685588840968245,0.2072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.686582120883537,3.844417310892588,15.76001987670039
Star Learners @ Bukit Panjang Pte Ltd,0.8429025203176448,1.0,0.5422222222222223,0.4367061774204631,,,,0.4551714852607709,0.15685588840968245,0.2072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6855120031895214,3.847817680940962,15.661179434640411
Spring Brainy Kidz (Yishun 716),0.23157262193895992,1.0,0.35,,0.35,,,,0.15685588840968245,0.072072072072072,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.695370219231649,3.8444537527041818,15.964369841585604
Skool4Kidz Centre (Yishun Orchid Spring),0.44086545433024815,0.875,0.7,,,,,0.7,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.7082053487783656,3.749241502419254,15.30977531914333
Skool4Kidz Centre (Yishun Oleander Breeze),0.4323135972038074,1.0,0.6166666666666667,,,,0.6166666666666667,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6986574989870451,3.8043417888765716,15.945390128683556
Skool4Kidz Centre (Woodlands Ring Road),0.18070444288113255,0.625,,,,,,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6981071791385508,3.7157057976721264,14.901784060308945
Skool4Kidz Centre (Woodlands Crescent),0.1513908035460834,0.625,,,,,,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6979373956011518,3.716083075790275,14.931097699643992
Skool4Kidz Centre (Senja Parc View),0.8887556730452352,0.33333333333333326,,,,,,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.685275387491381,3.8163668561288393,15.835165537858318
Skool4Kidz Centre (Sembawang Sunbreeze),0.011808318342184161,0.33333333333333326,0.0,-0.3429687499999999,,,,0.0,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.677374035888872,3.819503637429034,15.705315601514558
Skool4Kidz Centre (Sembawang Canberra East Crown),0.20567701150755419,0.0,,-1.0,,,,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6389375107513886,4.0743889046811,16.501811491682524
Skool4Kidz Centre (Marsiling Drive),0.4884375597984771,0.0,,-0.15,,,,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6702262142153567,3.860441080113944,15.918180757944892
Skool4Kidz Centre (Hougang Buangkok Square),0.9950748895996793,1.0,,,,,,,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.7036876817784131,3.7782299268227337,15.274818087746095
Skool4Kidz Campus @ Yishun,0.39670592203030913,0.6071428571428571,0.4177104377104377,0.4303030303030303,,,,0.424006734006734,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.7099053770048279,3.6867929217094053,14.632706936434541
Skool4Kidz Campus @ Sengkang Riverside Park,0.9472135756140667,0.38095238095238104,0.2051369992441421,-0.1227290764790764,0.14375,,,0.0481557067271353,0.0,0.16216216216216217,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.683659101764395,3.838706579475609,16.269464761804187
PPS Yishun,0.40662417650227695,0.9375,0.5117857142857143,0.399375,,,,0.4368452380952381,0.3806581963709834,0.05189189189189192,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8024997028525768,2.7049269136341825,7.973864744558275
PCF Sparkletots Preschool @ Zhenghua Blk 632A (CC),0.9131821138407155,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7506116886103661,3.317485718064455,12.02667071375911
PCF Sparkletots Preschool @ Zhenghua Blk 528 (KN),0.8571790501570205,0.8125,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7474465239006995,3.3114463815846227,12.158167650075415
PCF Sparkletots Preschool @ Woodlands Blk 853 (CC),0.25436243813661535,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7554478911321914,3.2431955213355015,11.36785103805501
PCF Sparkletots Preschool @ Woodlands Blk 824 (CC),0.3032366164456887,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.755542278926147,3.2441738062131797,11.416725216364084
PCF Sparkletots Preschool @ Woodlands Blk 801 (CC),0.3261032715704752,1.0,0.0,0.6,0.6,,,0.0,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7583281361786348,3.269216034269312,11.703758538155537
PCF Sparkletots Preschool @ Woodlands Blk 677 (CC),0.15943888098382897,1.0,,0.0,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7550513751867992,3.24339957488364,11.381795023978226
PCF Sparkletots Preschool @ Woodlands Blk 649 (CC),0.16953970216417136,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7551069744994405,3.243245778130134,11.371694202797883
PCF Sparkletots Preschool @ Woodlands Blk 604 (CC),0.22553600859127573,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7553572715335931,3.2429637371926203,11.339024608509671
PCF Sparkletots Preschool @ Woodgrove Blk 894D (CC),0.29418172544415305,0.25,0.6000000000000001,,,,,0.6000000000000001,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.735506033133995,3.353226403639511,12.421836992029213
PCF Sparkletots Preschool @ Woodgrove Blk 571B (CC),0.3156683599179854,0.75,,0.2,,,,0.2,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7580475901518526,3.208614467271267,11.27915695983638
PCF Sparkletots Preschool @ Woodgrove Blk 364 (KN),0.33802984728225827,0.75,0.4361858974358974,0.1010697115384615,,,,0.4361858974358974,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7563637024794008,3.237675466954368,11.60044873566219
PCF Sparkletots Preschool @ Woodgrove Blk 339 (CC),0.4037846748140439,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7555029808670076,3.248498782989251,11.517273274732439
PCF Sparkletots Preschool @ Woodgrove Blk 334 (CC),0.4188400031839369,1.0,0.91,,,,,0.91,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7514109180419462,3.3709466101342564,12.416495269768998
PCF Sparkletots Preschool @ Woodgrove Blk 302 (CC),0.47689806334414886,0.875,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7527126090199614,3.2559921888127703,11.715386663262542
PCF Sparkletots Preschool @ Teck Ghee Blk 415 (CC),0.9780367776079366,0.0,,0.0500293944738389,,,,0.1357142857142857,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7190158582754612,3.4565475198848987,12.905781697338206
PCF Sparkletots Preschool @ Teck Ghee Blk 310A (CC),0.9340516973235382,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7502508408699359,3.32194756482444,12.047540297241934
PCF Sparkletots Preschool @ Teck Ghee Blk 301 (DS),0.9177108338016609,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7505344117774,3.318443302559021,12.031199433720055
PCF Sparkletots Preschool @ Sengkang West Blk 351 (EY),0.9701607663631746,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7495980779605973,3.329962383873011,12.08364936628157
PCF Sparkletots Preschool @ Sembawang West Blk 780D (CC),0.16207855766918816,0.0,,-0.2388888888888888,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7137852777327355,3.4351111308883273,12.618044236181754
PCF Sparkletots Preschool @ Sembawang West Blk 755 (CC),0.2507760819391581,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7554380307027642,3.2431527299796232,11.364264681857552
PCF Sparkletots Preschool @ Sembawang Central Blk 504A (CC),0.12996082648305618,0.625,,0.0,,,,0.0,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7456700433817824,3.2656307141838137,11.786273078478999
PCF Sparkletots Preschool @ Sembawang Central Blk 105 (CC),0.19696437223322566,1.0,,,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7552418197397274,3.242986841911919,11.344269532728829
PCF Sparkletots Preschool @ Punggol West Blk 222 (CC),0.9974861669086796,0.5,0.0,0.0,,,,,0.23922757120099458,0.23513513513513506,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7357400631882657,3.3735334453360966,12.610974766827074
