Word,Frequency,Category
teacher,8192,Staff_and_Management_Factors
school,7315,Facility_Factors
child,5692,Communication_Factors
kid,3103,Communication_Factors
parent,1875,Staff_and_Management_Factors
son,1736,Staff_and_Management_Factors
daughter,1581,Staff_and_Management_Factors
year,1547,Communication_Factors
staff,1486,Staff_and_Management_Factors
care,1423,Communication_Factors
environment,1392,Facility_Factors
time,1294,Communication_Factors
day,1128,Communication_Factors
activity,906,Educational_Factors
class,891,Educational_Factors
principal,888,Facility_Factors
experience,855,Educational_Factors
curriculum,782,Educational_Factors
centre,765,Facility_Factors
month,729,Communication_Factors
thank,719,Communication_Factors
team,714,Facility_Factors
lot,698,Communication_Factors
learning,685,Educational_Factors
preschool,632,Facility_Factors
girl,593,Staff_and_Management_Factors
boy,580,Staff_and_Management_Factors
effort,572,Educational_Factors
place,551,Facility_Factors
fun,541,Communication_Factors
development,539,Educational_Factors
love,520,Communication_Factors
work,519,Educational_Factors
student,503,Staff_and_Management_Factors
update,484,Communication_Factors
friend,470,Staff_and_Management_Factors
education,433,Educational_Factors
skill,426,Educational_Factors
way,391,Educational_Factors
journey,384,Educational_Factors
progress,380,Educational_Factors
teaching,380,Educational_Factors
communication,378,Communication_Factors
hand,366,Educational_Factors
home,359,Facility_Factors
thing,357,Communication_Factors
patience,347,Communication_Factors
family,341,Facility_Factors
childcare,334,Facility_Factors
infant,319,Communication_Factors
play,314,Educational_Factors
dedication,308,Staff_and_Management_Factors
lesson,307,Educational_Factors
area,288,Safety_and_Health_Factors
growth,273,Educational_Factors
life,266,Safety_and_Health_Factors
center,257,Facility_Factors
facility,256,Facility_Factors
management,256,Educational_Factors
event,253,Facility_Factors
baby,252,Communication_Factors
improvement,251,Educational_Factors
job,242,Communication_Factors
support,242,Staff_and_Management_Factors
guidance,235,Educational_Factors
week,235,Communication_Factors
champ,233,Communication_Factors
feedback,230,Communication_Factors
concern,226,Safety_and_Health_Factors
confidence,223,Communication_Factors
decision,223,Facility_Factors
mind,215,Staff_and_Management_Factors
heart,212,Staff_and_Management_Factors
language,208,Educational_Factors
classroom,207,Facility_Factors
choice,207,Educational_Factors
need,203,Educational_Factors
app,203,Communication_Factors
playground,203,Facility_Factors
morning,195,Communication_Factors
quality,194,Staff_and_Management_Factors
food,193,Communication_Factors
music,193,Educational_Factors
level,192,Safety_and_Health_Factors
attention,187,Staff_and_Management_Factors
kindergarten,179,Facility_Factors
one,177,Communication_Factors
program,175,Educational_Factors
age,174,Facility_Factors
mindchamp,171,Facility_Factors
knowledge,171,Staff_and_Management_Factors
kudo,169,Communication_Factors
space,163,Facility_Factors
word,162,Communication_Factors
passion,159,Staff_and_Management_Factors
issue,155,Staff_and_Management_Factors
pre,155,Educational_Factors
value,155,Facility_Factors
enrichment,151,Educational_Factors
art,147,Educational_Factors
term,146,Educational_Factors
educator,146,Staff_and_Management_Factors
branch,143,Facility_Factors
photo,139,Educational_Factors
interest,135,Staff_and_Management_Factors
performance,134,Educational_Factors
classmate,131,Educational_Factors
opportunity,129,Staff_and_Management_Factors
programme,128,Educational_Factors
toddler,124,Communication_Factors
moment,120,Communication_Factors
end,120,Facility_Factors
group,119,Educational_Factors
change,116,Facility_Factors
review,114,Communication_Factors
fee,112,Communication_Factors
playgroup,112,Facility_Factors
laoshi,110,Staff_and_Management_Factors
transition,109,Educational_Factors
foundation,108,Facility_Factors
interaction,108,Educational_Factors
water,108,Communication_Factors
period,107,Educational_Factors
childhood,107,Communication_Factors
house,107,Facility_Factors
graduation,106,Educational_Factors
memory,106,Communication_Factors
approach,105,Educational_Factors
alot,105,Communication_Factors
smile,105,Communication_Factors
tour,104,Educational_Factors
aspect,104,Staff_and_Management_Factors
reading,103,Educational_Factors
joy,102,Communication_Factors
today,102,Facility_Factors
peace,101,Staff_and_Management_Factors
service,100,Educational_Factors
safety,100,Safety_and_Health_Factors
ease,99,Staff_and_Management_Factors
story,98,Educational_Factors
understanding,98,Educational_Factors
gratitude,97,Communication_Factors
question,96,Communication_Factors
character,96,Educational_Factors
location,95,Facility_Factors
role,94,Staff_and_Management_Factors
mile,94,Staff_and_Management_Factors
community,92,Facility_Factors
excursion,91,Facility_Factors
auntie,90,Staff_and_Management_Factors
commitment,89,Safety_and_Health_Factors
ability,88,Safety_and_Health_Factors
atmosphere,87,Safety_and_Health_Factors
difference,87,Safety_and_Health_Factors
face,86,Educational_Factors
workshop,85,Educational_Factors
study,83,Educational_Factors
attitude,83,Safety_and_Health_Factors
concert,83,Facility_Factors
self,83,Safety_and_Health_Factors
celebration,82,Communication_Factors
session,82,Educational_Factors
sense,82,Safety_and_Health_Factors
trip,81,Facility_Factors
song,81,Communication_Factors
book,81,Educational_Factors
help,81,Communication_Factors
meal,81,Communication_Factors
turnover,80,Safety_and_Health_Factors
hour,80,Educational_Factors
standard,80,Safety_and_Health_Factors
nursery,80,Educational_Factors
appreciation,79,Communication_Factors
room,79,Facility_Factors
process,78,
reason,77,Communication_Factors
people,77,Safety_and_Health_Factors
point,77,Facility_Factors
star,76,Communication_Factors
speech,75,Educational_Factors
query,75,Safety_and_Health_Factors
impact,75,Educational_Factors
problem,75,Communication_Factors
form,75,Educational_Factors
stage,73,
hygiene,72,Safety_and_Health_Factors
kindness,72,Communication_Factors
leadership,71,Educational_Factors
writing,71,Educational_Factors
ratio,70,Safety_and_Health_Factors
fact,69,Safety_and_Health_Factors
mandarin,68,Safety_and_Health_Factors
professionalism,67,Educational_Factors
habit,66,Safety_and_Health_Factors
drop,66,Educational_Factors
future,66,
everyday,66,
creativity,65,Educational_Factors
behaviour,65,Communication_Factors
expectation,64,Communication_Factors
kind,64,Safety_and_Health_Factors
mother,64,Staff_and_Management_Factors
bit,64,Safety_and_Health_Factors
culture,64,Safety_and_Health_Factors
principle,64,Educational_Factors
field,63,Safety_and_Health_Factors
bus,63,Facility_Factors
visit,63,Safety_and_Health_Factors
garden,63,Safety_and_Health_Factors
rest,63,Safety_and_Health_Factors
material,62,Safety_and_Health_Factors
case,62,Safety_and_Health_Factors
number,62,Safety_and_Health_Factors
manner,62,
campus,62,Facility_Factors
admin,60,Staff_and_Management_Factors
situation,60,Communication_Factors
gym,60,Facility_Factors
detail,60,Safety_and_Health_Factors
building,60,Facility_Factors
door,60,Facility_Factors
wife,59,Staff_and_Management_Factors
weekend,58,Communication_Factors
rate,57,Educational_Factors
shout,57,Safety_and_Health_Factors
start,57,Educational_Factors
challenge,57,Staff_and_Management_Factors
person,56,Safety_and_Health_Factors
worry,56,Communication_Factors
nature,56,Educational_Factors
world,56,
sport,55,Educational_Factors
enthusiasm,55,Communication_Factors
training,55,Staff_and_Management_Factors
husband,55,Staff_and_Management_Factors
craft,55,
regret,55,Communication_Factors
academic,55,Educational_Factors
phonic,55,Educational_Factors
encouragement,55,Communication_Factors
response,55,Communication_Factors
picture,54,Safety_and_Health_Factors
independence,53,
warmth,53,Staff_and_Management_Factors
video,51,Safety_and_Health_Factors
method,51,Educational_Factors
patient,51,Communication_Factors
compound,51,Safety_and_Health_Factors
responsibility,50,Educational_Factors
motor,50,
course,50,Educational_Factors
system,50,Safety_and_Health_Factors
variety,49,Educational_Factors
check,49,Educational_Factors
money,49,Staff_and_Management_Factors
cooking,48,Communication_Factors
learner,48,Educational_Factors
milestone,48,Educational_Factors
individual,47,Educational_Factors
dance,47,Educational_Factors
toy,47,Educational_Factors
exposure,47,Educational_Factors
assurance,47,Staff_and_Management_Factors
chance,46,Staff_and_Management_Factors
park,46,Facility_Factors
action,45,Staff_and_Management_Factors
balance,45,Educational_Factors
success,45,Educational_Factors
bond,45,Educational_Factors
addition,45,Educational_Factors
email,45,Communication_Factors
health,45,Safety_and_Health_Factors
holiday,44,Facility_Factors
focus,44,Educational_Factors
peer,44,Staff_and_Management_Factors
relationship,44,Educational_Factors
incident,44,Staff_and_Management_Factors
toilet,43,Facility_Factors
cleanliness,43,Safety_and_Health_Factors
date,43,Communication_Factors
happiness,43,Communication_Factors
thumb,43,Communication_Factors
gem,43,Facility_Factors
discipline,43,Educational_Factors
member,42,
stuff,42,Staff_and_Management_Factors
thought,42,Educational_Factors
beginning,42,Educational_Factors
caring,42,Staff_and_Management_Factors
conversation,42,Communication_Factors
science,42,Educational_Factors
occasion,42,Educational_Factors
game,41,Communication_Factors
setting,41,
routine,41,Educational_Factors
testament,41,Educational_Factors
shoutout,41,Communication_Factors
lady,41,Staff_and_Management_Factors
behavior,41,Educational_Factors
energy,41,
condition,40,Educational_Factors
plenty,40,Staff_and_Management_Factors
outing,40,Facility_Factors
lunch,40,Communication_Factors
example,40,Educational_Factors
information,40,Educational_Factors
phone,40,Facility_Factors
director,39,Educational_Factors
trust,39,Educational_Factors
mention,38,Educational_Factors
idea,38,Educational_Factors
diaper,38,Facility_Factors
eye,37,Safety_and_Health_Factors
matter,37,Educational_Factors
leader,37,Staff_and_Management_Factors
literacy,37,
curiosity,37,
theme,37,Educational_Factors
evening,36,
vibe,36,Communication_Factors
concept,36,Educational_Factors
potential,36,Educational_Factors
sister,36,Staff_and_Management_Factors
anxiety,35,Safety_and_Health_Factors
step,35,Educational_Factors
couple,35,Staff_and_Management_Factors
owner,35,Staff_and_Management_Factors
math,35,Educational_Factors
list,35,Communication_Factors
homework,35,Educational_Factors
preparation,34,Educational_Factors
showcase,34,Educational_Factors
message,34,Communication_Factors
drama,34,Educational_Factors
respect,34,
gourmet,34,
deposit,34,Educational_Factors
report,33,Educational_Factors
priority,33,
tip,33,Educational_Factors
name,33,Educational_Factors
regard,33,Staff_and_Management_Factors
mindset,32,
subject,32,Educational_Factors
practice,32,Educational_Factors
friendship,32,Communication_Factors
surprise,32,
premise,32,Educational_Factors
opinion,32,Educational_Factors
plan,31,
initiative,31,Educational_Factors
feeling,31,Staff_and_Management_Factors
operation,31,Staff_and_Management_Factors
vocabulary,31,Educational_Factors
lack,31,Educational_Factors
instruction,31,
wellbeing,31,
basis,30,Educational_Factors
light,30,Facility_Factors
engagement,30,Educational_Factors
personality,30,Communication_Factors
request,30,Educational_Factors
lao,30,Communication_Factors
result,30,Educational_Factors
enquiry,30,Educational_Factors
progression,30,Educational_Factors
brand,30,Facility_Factors
adult,30,Communication_Factors
minute,30,Educational_Factors
sch,30,Facility_Factors
factor,30,Educational_Factors
milk,30,Safety_and_Health_Factors
comment,29,Communication_Factors
tuition,29,Educational_Factors
difficulty,29,Safety_and_Health_Factors
sharing,29,Staff_and_Management_Factors
touch,29,Communication_Factors
structure,29,Educational_Factors
assistant,29,Staff_and_Management_Factors
bonding,29,Staff_and_Management_Factors
advice,29,Educational_Factors
importance,28,Staff_and_Management_Factors
topic,28,Educational_Factors
project,28,Educational_Factors
platform,28,
involvement,28,
comfort,28,Communication_Factors
note,28,Communication_Factors
separation,28,Safety_and_Health_Factors
registration,27,Educational_Factors
head,27,Staff_and_Management_Factors
excellence,27,Staff_and_Management_Factors
partner,27,Staff_and_Management_Factors
thinking,27,Communication_Factors
doubt,27,Communication_Factors
uniform,27,Communication_Factors
strength,27,Staff_and_Management_Factors
night,27,Communication_Factors
road,27,Facility_Factors
emphasis,27,Educational_Factors
syllabus,27,Educational_Factors
sentence,27,Communication_Factors
option,27,Educational_Factors
air,27,Facility_Factors
core,26,Communication_Factors
artwork,26,Educational_Factors
distance,26,Facility_Factors
preschooler,26,Staff_and_Management_Factors
recommendation,26,
schedule,26,Educational_Factors
enrolment,26,Educational_Factors
arrangement,26,
guy,26,Staff_and_Management_Factors
type,26,Educational_Factors
manager,26,Staff_and_Management_Factors
relief,25,
span,25,Communication_Factors
generation,25,
violin,25,Educational_Factors
happening,25,Communication_Factors
ground,25,Facility_Factors
helper,25,Staff_and_Management_Factors
suggestion,25,Communication_Factors
leap,25,
office,25,Facility_Factors
city,25,Facility_Factors
kitchen,25,Facility_Factors
neighbourhood,25,Facility_Factors
planning,24,Staff_and_Management_Factors
instrument,24,
partnership,24,Staff_and_Management_Factors
reply,24,Communication_Factors
range,24,Educational_Factors
consideration,24,Communication_Factors
emotion,24,
view,24,Facility_Factors
virus,24,Educational_Factors
village,24,Facility_Factors
mom,24,Facility_Factors
schooling,24,Educational_Factors
measure,24,Educational_Factors
window,24,
style,24,Communication_Factors
contact,23,Staff_and_Management_Factors
mentor,23,Staff_and_Management_Factors
size,23,
share,23,Staff_and_Management_Factors
exploration,23,Communication_Factors
price,23,Cost_Factors
security,23,Staff_and_Management_Factors
ceremony,23,Educational_Factors
phase,23,Educational_Factors
talk,23,Communication_Factors
p,23,Facility_Factors
institution,22,Educational_Factors
pace,22,
charge,22,Educational_Factors
spelling,22,
off,22,
impression,22,Communication_Factors
festival,22,Facility_Factors
playing,22,
administration,22,Educational_Factors
cleaning,22,Educational_Factors
outdoor,22,
car,22,Facility_Factors
achievement,22,
experiment,22,
menu,22,
footprint,22,Educational_Factors
pool,21,Facility_Factors
mall,21,Facility_Factors
assistance,21,
customer,21,Staff_and_Management_Factors
trainer,21,Staff_and_Management_Factors
line,21,
movie,21,Educational_Factors
notice,21,
highlight,21,Educational_Factors
notch,21,Staff_and_Management_Factors
kiddo,21,Communication_Factors
duty,21,
pleasure,20,Staff_and_Management_Factors
working,20,Staff_and_Management_Factors
fear,20,Safety_and_Health_Factors
professional,20,
tender,20,Safety_and_Health_Factors
graduate,20,Staff_and_Management_Factors
capability,20,
observation,20,Educational_Factors
outlet,20,Facility_Factors
punggol,20,Facility_Factors
wonder,20,Communication_Factors
mth,20,Educational_Factors
praise,20,Communication_Factors
pick,20,
parenting,20,
turn,20,
nap,20,Facility_Factors
expression,19,
talent,19,
rapport,19,
welcoming,19,Staff_and_Management_Factors
parking,19,Facility_Factors
pride,19,Staff_and_Management_Factors
singing,19,
cost,19,Cost_Factors
task,19,Educational_Factors
up,19,
half,19,
granddaughter,19,Communication_Factors
cookery,19,
snack,19,
slot,19,Facility_Factors
skool,19,Facility_Factors
birthday,18,Communication_Factors
transformation,18,Educational_Factors
adventure,18,
credit,18,
empathy,18,Staff_and_Management_Factors
item,18,
floor,18,Facility_Factors
brother,18,
teamwork,18,
excitement,18,
allergy,18,Safety_and_Health_Factors
practicum,18,Educational_Factors
inquiry,18,Communication_Factors
gate,18,Facility_Factors
attentiveness,18,Educational_Factors
bound,18,
business,18,
mix,18,Communication_Factors
resource,18,Educational_Factors
raffle,18,Facility_Factors
meeting,17,
summary,17,Staff_and_Management_Factors
stranger,17,
mindspace,17,Educational_Factors
answer,17,Educational_Factors
niece,17,Staff_and_Management_Factors
traffic,17,Facility_Factors
temperature,17,
collaboration,17,Staff_and_Management_Factors
entrance,17,
daugther,17,Communication_Factors
path,17,
nurturing,17,
appointment,17,
sun,17,
blessing,17,Staff_and_Management_Factors
country,17,
loving,17,Staff_and_Management_Factors
corner,17,Facility_Factors
reminder,17,Communication_Factors
waitlist,17,Educational_Factors
mum,17,Staff_and_Management_Factors
mood,17,Communication_Factors
tlh,17,Communication_Factors
volume,16,
philosophy,16,
sign,16,Educational_Factors
shi,16,Safety_and_Health_Factors
numeracy,16,Educational_Factors
use,16,
element,16,
twin,16,Staff_and_Management_Factors
ex,16,Communication_Factors
plant,16,Facility_Factors
hardwork,16,
opening,16,Communication_Factors
franchise,16,Facility_Factors
news,16,
walk,16,
vacancy,16,Facility_Factors
application,16,
mask,16,Safety_and_Health_Factors
bottle,16,
skin,16,
champion,15,Educational_Factors
presence,15,
shopping,15,Communication_Factors
sincerity,15,Staff_and_Management_Factors
affection,15,Communication_Factors
imagination,15,
timing,15,
increase,15,Cost_Factors
costume,15,
covid,15,Safety_and_Health_Factors
station,15,
spot,15,
tear,15,Communication_Factors
restriction,15,Staff_and_Management_Factors
grade,15,Educational_Factors
daddy,15,Staff_and_Management_Factors
model,15,
affair,15,
load,15,Communication_Factors
letter,15,
control,15,
insight,15,Communication_Factors
block,15,Facility_Factors
compassion,15,Communication_Factors
eg,15,Facility_Factors
rule,15,
surrounding,15,Communication_Factors
caregiver,15,Staff_and_Management_Factors
complaint,15,Communication_Factors
cook,15,Staff_and_Management_Factors
sand,15,
ifc,15,Facility_Factors
sibling,14,Safety_and_Health_Factors
daycare,14,Facility_Factors
newsletter,14,
dream,14,Communication_Factors
man,14,
greeting,14,Communication_Factors
past,14,
protocol,14,
company,14,Facility_Factors
breeze,14,
set,14,Educational_Factors
min,14,
design,14,Educational_Factors
prop,14,
afternoon,14,
yrs,14,Safety_and_Health_Factors
vision,14,
fruit,14,
break,14,Communication_Factors
track,14,
outbreak,14,Safety_and_Health_Factors
payment,14,Communication_Factors
u,14,Safety_and_Health_Factors
robotic,14,Educational_Factors
amenity,13,Facility_Factors
methodology,13,Educational_Factors
hope,13,Communication_Factors
stay,13,
infrastructure,13,Facility_Factors
pickup,13,Facility_Factors
cheer,13,Communication_Factors
order,13,
exercise,13,Safety_and_Health_Factors
bunch,13,Communication_Factors
weakness,13,
piece,13,
colour,13,Educational_Factors
premium,13,Communication_Factors
soul,13,
delivery,13,Facility_Factors
reassurance,13,Communication_Factors
stop,13,
vice,13,Staff_and_Management_Factors
admission,13,
estate,13,
tool,13,Facility_Factors
李老师,13,
spirit,13,Communication_Factors
content,13,Communication_Factors
attrition,13,
colleague,13,
awareness,13,Educational_Factors
call,13,Communication_Factors
eater,13,
pm,13,Educational_Factors
blossom,13,Communication_Factors
gift,13,Staff_and_Management_Factors
good,13,Communication_Factors
trouble,13,
rating,13,Educational_Factors
stress,12,Safety_and_Health_Factors
drive,12,Educational_Factors
transfer,12,Staff_and_Management_Factors
site,12,Facility_Factors
party,12,
lil,12,Communication_Factors
pandemic,12,Educational_Factors
connection,12,Educational_Factors
ton,12,
wait,12,
neighborhood,12,Facility_Factors
animal,12,
n,12,Safety_and_Health_Factors
channel,12,
e,12,Communication_Factors
website,12,Communication_Factors
waiting,12,Communication_Factors
weather,12,
vegetable,12,
establishment,12,Facility_Factors
mummy,12,Staff_and_Management_Factors
zone,12,
haven,12,Communication_Factors
background,12,
tantrum,12,
children,12,
arm,12,
yr,12,Communication_Factors
worksheet,12,Educational_Factors
swimming,12,Educational_Factors
gal,12,Staff_and_Management_Factors
vicinity,12,
leave,12,
rash,12,Safety_and_Health_Factors
eczema,12,Safety_and_Health_Factors
infantcare,12,Facility_Factors
ball,12,
risk,11,
comparison,11,
selection,11,
hesitation,11,
reception,11,Facility_Factors
laughter,11,
inspiration,11,
shoe,11,
mark,11,
camp,11,
diversity,11,Educational_Factors
expertise,11,Staff_and_Management_Factors
discovery,11,
chat,11,Communication_Factors
hair,11,
state,11,
doctor,11,
